"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"435","marital_hoh","vulnerability_index","widowed","1",0.0856643356643357,NA,0.0627256823740008,0.108602988954671,"state","NG002",0.00702960416018185,"Pearson's X^2: Rao & Scott adjustment"
"517","marital_hoh","vulnerability_index","single","0",0.0490974729241877,NA,0.041049791762646,0.0571451540857295,"state","NG002",0.00702960416018185,"Pearson's X^2: Rao & Scott adjustment"
"613","marital_hoh","vulnerability_index","single","1",0.0192307692307692,NA,0.00797443950957014,0.0304870989519683,"state","NG002",0.00702960416018185,"Pearson's X^2: Rao & Scott adjustment"
"73","marital_hoh","vulnerability_index","divorced","0",0.0187725631768953,NA,0.0137175787684015,0.0238275475853891,"state","NG002",0.00702960416018185,"Pearson's X^2: Rao & Scott adjustment"
"83","marital_hoh","vulnerability_index","divorced","1",0.00874125874125874,NA,0.00111176775259364,0.0163707497299238,"state","NG002",0.00702960416018185,"Pearson's X^2: Rao & Scott adjustment"
"92","marital_hoh","vulnerability_index","99","0",0.00108303249097473,NA,0,0.00230809607218165,"state","NG002",0.00702960416018185,"Pearson's X^2: Rao & Scott adjustment"
"102","marital_hoh","vulnerability_index","99","1",0,NA,0,0,"state","NG002",0.00702960416018185,"Pearson's X^2: Rao & Scott adjustment"
"11","marital_hoh","vulnerability_index","98","0",0.000722021660649819,NA,0,0.00172246261793999,"state","NG002",0.00702960416018185,"Pearson's X^2: Rao & Scott adjustment"
"12","marital_hoh","vulnerability_index","98","1",0,NA,0,0,"state","NG002",0.00702960416018185,"Pearson's X^2: Rao & Scott adjustment"
"dependent.var22","num_hh","vulnerability_index",NA,"0",7.15377077297876,NA,6.84185271948665,7.46568882647086,"state","NG036",0.897937616636967,"two sample ttest on difference in means (two sided)"
"dependent.var112","num_hh","vulnerability_index",NA,"1",7.21887334905491,NA,6.73064626235533,7.7071004357545,"state","NG036",0.897937616636967,"two sample ttest on difference in means (two sided)"
"dependent.var23","num_hh","vulnerability_index",NA,"0",5.56640040694208,NA,5.38469211495453,5.74810869892963,"state","NG008",5.63431815341444e-06,"two sample ttest on difference in means (two sided)"
"dependent.var113","num_hh","vulnerability_index",NA,"1",6.04524108528123,NA,5.72148123959633,6.36900093096612,"state","NG008",5.63431815341444e-06,"two sample ttest on difference in means (two sided)"
"dependent.var24","num_hh","vulnerability_index",NA,"0",4.95327662994451,NA,4.7873283383304,5.11922492155862,"state","NG002",1.56626667577629e-07,"two sample ttest on difference in means (two sided)"
"dependent.var114","num_hh","vulnerability_index",NA,"1",5.59289980432848,NA,5.25592894154123,5.92987066711573,"state","NG002",1.56626667577629e-07,"two sample ttest on difference in means (two sided)"
"dependent.var25","notehhmembers",NA,NA,NA,NA,NA,NA,NA,"state","NG036",NA,NA
"dependent.var26","notehhmembers",NA,NA,NA,NA,NA,NA,NA,"state","NG008",NA,NA
"dependent.var27","notehhmembers",NA,NA,NA,NA,NA,NA,NA,"state","NG002",NA,NA
"dependent.var28","agegrp_0_5_sum","vulnerability_index",NA,"0",0.91566272704307,NA,0.828540261188251,1.00278519289789,"state","NG036",0.000191516250047248,"two sample ttest on difference in means (two sided)"
"dependent.var115","agegrp_0_5_sum","vulnerability_index",NA,"1",1.14623503856113,NA,0.991379630113018,1.30109044700924,"state","NG036",0.000191516250047248,"two sample ttest on difference in means (two sided)"
"dependent.var29","agegrp_0_5_sum","vulnerability_index",NA,"0",0.768698243723357,NA,0.704678461358233,0.83271802608848,"state","NG008",1.83769109929424e-12,"two sample ttest on difference in means (two sided)"
"dependent.var116","agegrp_0_5_sum","vulnerability_index",NA,"1",1.0034035284204,NA,0.850492484268131,1.15631457257267,"state","NG008",1.83769109929424e-12,"two sample ttest on difference in means (two sided)"
"dependent.var30","agegrp_0_5_sum","vulnerability_index",NA,"0",0.445655959864736,NA,0.397523585621479,0.493788334107992,"state","NG002",0.00913961539607165,"two sample ttest on difference in means (two sided)"
"dependent.var117","agegrp_0_5_sum","vulnerability_index",NA,"1",0.584516864723351,NA,0.471580294222049,0.697453435224653,"state","NG002",0.00913961539607165,"two sample ttest on difference in means (two sided)"
"dependent.var31","agegrp_0_6m_sum","vulnerability_index",NA,"0",0.0723384766755298,NA,0.058229638439944,0.0864473149111157,"state","NG036",0.0254220361764106,"two sample ttest on difference in means (two sided)"
"dependent.var118","agegrp_0_6m_sum","vulnerability_index",NA,"1",0.108011052016342,NA,0.0715269334030624,0.144495170629622,"state","NG036",0.0254220361764106,"two sample ttest on difference in means (two sided)"
"dependent.var32","agegrp_0_6m_sum","vulnerability_index",NA,"0",0.0752694973218968,NA,0.0605096701628842,0.0900293244809093,"state","NG008",0.000172821620856919,"two sample ttest on difference in means (two sided)"
"dependent.var119","agegrp_0_6m_sum","vulnerability_index",NA,"1",0.126417689327782,NA,0.0888836781932851,0.163951700462279,"state","NG008",0.000172821620856919,"two sample ttest on difference in means (two sided)"
"dependent.var33","agegrp_0_6m_sum","vulnerability_index",NA,"0",0.032174919510343,NA,0.0213887476029391,0.0429610914177468,"state","NG002",0.138659596708796,"two sample ttest on difference in means (two sided)"
"dependent.var120","agegrp_0_6m_sum","vulnerability_index",NA,"1",0.0550977027235827,NA,0.0286506744297358,0.0815447310174295,"state","NG002",0.138659596708796,"two sample ttest on difference in means (two sided)"
"dependent.var34","agegrp_6m_5_sum","vulnerability_index",NA,"0",0,NA,0,0,"state","NG036",NA,NA
"dependent.var121","agegrp_6m_5_sum","vulnerability_index",NA,"1",0,NA,0,0,"state","NG036",NA,NA
"dependent.var35","agegrp_6m_5_sum","vulnerability_index",NA,"0",0,NA,0,0,"state","NG008",NA,NA
"dependent.var122","agegrp_6m_5_sum","vulnerability_index",NA,"1",0,NA,0,0,"state","NG008",NA,NA
"dependent.var36","agegrp_6m_5_sum","vulnerability_index",NA,"0",0,NA,0,0,"state","NG002",NA,NA
"dependent.var123","agegrp_6m_5_sum","vulnerability_index",NA,"1",0,NA,0,0,"state","NG002",NA,NA
"dependent.var37","agegrp_9m_10_sum","vulnerability_index",NA,"0",0.0221370342520118,NA,0.012934479018397,0.0313395894856266,"state","NG036",0.0395205821777582,"two sample ttest on difference in means (two sided)"
"dependent.var124","agegrp_9m_10_sum","vulnerability_index",NA,"1",0.0393968294401578,NA,0.00574879826386398,0.0730448606164516,"state","NG036",0.0395205821777582,"two sample ttest on difference in means (two sided)"
"dependent.var38","agegrp_9m_10_sum","vulnerability_index",NA,"0",0.0203934490609532,NA,0.0131012262363319,0.0276856718855746,"state","NG008",0.0691480153453715,"two sample ttest on difference in means (two sided)"
"dependent.var125","agegrp_9m_10_sum","vulnerability_index",NA,"1",0.0406320579137253,NA,0.00990140517626846,0.0713627106511822,"state","NG008",0.0691480153453715,"two sample ttest on difference in means (two sided)"
"dependent.var39","agegrp_9m_10_sum","vulnerability_index",NA,"0",0.00904664658806248,NA,0.00451560961007347,0.0135776835660515,"state","NG002",0.227046595457534,"two sample ttest on difference in means (two sided)"
"dependent.var126","agegrp_9m_10_sum","vulnerability_index",NA,"1",0.0203695886480132,NA,0.00384983731507021,0.0368893399809562,"state","NG002",0.227046595457534,"two sample ttest on difference in means (two sided)"
"dependent.var40","agegrp_3_18_sum","vulnerability_index",NA,"0",3.56302976697108,NA,3.33990082531799,3.78615870862417,"state","NG036",0.728211151264759,"two sample ttest on difference in means (two sided)"
"dependent.var127","agegrp_3_18_sum","vulnerability_index",NA,"1",3.72025589396344,NA,3.36408720854938,4.07642457937751,"state","NG036",0.728211151264759,"two sample ttest on difference in means (two sided)"
"dependent.var41","agegrp_3_18_sum","vulnerability_index",NA,"0",2.78472285064744,NA,2.65412541164426,2.91532028965062,"state","NG008",0.00103452346466325,"two sample ttest on difference in means (two sided)"
"dependent.var128","agegrp_3_18_sum","vulnerability_index",NA,"1",3.01342443090757,NA,2.81247689790571,3.21437196390942,"state","NG008",0.00103452346466325,"two sample ttest on difference in means (two sided)"
"dependent.var42","agegrp_3_18_sum","vulnerability_index",NA,"0",1.82231819536162,NA,1.70381989377187,1.94081649695138,"state","NG002",4.43829920499168e-06,"two sample ttest on difference in means (two sided)"
"dependent.var129","agegrp_3_18_sum","vulnerability_index",NA,"1",2.28864794212438,NA,2.01509010256533,2.56220578168342,"state","NG002",4.43829920499168e-06,"two sample ttest on difference in means (two sided)"
"dependent.var43","agegrp_0_18_sum","vulnerability_index",NA,"0",4.03038934187519,NA,3.77230326728694,4.28847541646344,"state","NG036",0.192201418033043,"two sample ttest on difference in means (two sided)"
"dependent.var130","agegrp_0_18_sum","vulnerability_index",NA,"1",4.33682573079593,NA,3.93993524248121,4.73371621911065,"state","NG036",0.192201418033043,"two sample ttest on difference in means (two sided)"
"dependent.var44","agegrp_0_18_sum","vulnerability_index",NA,"0",3.19834100323509,NA,3.04920607691033,3.34747592955986,"state","NG008",9.85387890578173e-07,"two sample ttest on difference in means (two sided)"
"dependent.var131","agegrp_0_18_sum","vulnerability_index",NA,"1",3.53547042809507,NA,3.31636517838536,3.75457567780478,"state","NG008",9.85387890578173e-07,"two sample ttest on difference in means (two sided)"
"dependent.var45","agegrp_0_18_sum","vulnerability_index",NA,"0",2.05069313390881,NA,1.91500709489094,2.18637917292667,"state","NG002",2.02163089296577e-06,"two sample ttest on difference in means (two sided)"
"dependent.var132","agegrp_0_18_sum","vulnerability_index",NA,"1",2.57473474645656,NA,2.27158046867276,2.87788902424036,"state","NG002",2.02163089296577e-06,"two sample ttest on difference in means (two sided)"
"dependent.var46","noteeducation",NA,NA,NA,NA,NA,NA,NA,"state","NG036",NA,NA
"dependent.var47","noteeducation",NA,NA,NA,NA,NA,NA,NA,"state","NG008",NA,NA
"dependent.var48","noteeducation",NA,NA,NA,NA,NA,NA,NA,"state","NG002",NA,NA
"136","education_barrier_main","vulnerability_index","no_barrier","0",0.435628647649139,NA,0.392738367008838,0.47851892828944,"state","NG036",NA,NA
"236","education_barrier_main","vulnerability_index","no_barrier","1",0.462111775768347,NA,0.391579542391711,0.532644009144983,"state","NG036",NA,NA
"336","education_barrier_main","vulnerability_index","school_fees","0",0.3247926687343,NA,0.284545547968729,0.36503978949987,"state","NG036",NA,NA
"436","education_barrier_main","vulnerability_index","school_fees","1",0.344290649145277,NA,0.281062796378275,0.407518501912278,"state","NG036",NA,NA
"518","education_barrier_main","vulnerability_index","out_of_school_long","0",0.0409144494582783,NA,0.0245423516801927,0.0572865472363639,"state","NG036",NA,NA
"614","education_barrier_main","vulnerability_index","out_of_school_long","1",0.0411702269926784,NA,0.0183381241552964,0.0640023298300603,"state","NG036",NA,NA
"74","education_barrier_main","vulnerability_index","against_formal_edu","0",0.0377353003005349,NA,0.022961234420314,0.0525093661807558,"state","NG036",NA,NA
"84","education_barrier_main","vulnerability_index","against_formal_edu","1",0.02686932126399,NA,0.0115172835585612,0.0422213589694188,"state","NG036",NA,NA
"93","education_barrier_main","vulnerability_index","cloth_uniform","0",0.177097976441218,NA,0.14323974189904,0.210956210983396,"state","NG036",NA,NA
"103","education_barrier_main","vulnerability_index","cloth_uniform","1",0.17224521888128,NA,0.122788844301924,0.221701593460636,"state","NG036",NA,NA
"1110","education_barrier_main","vulnerability_index","displacement","0",0.0208257584300733,NA,0.00279424876699125,0.0388572680931553,"state","NG036",NA,NA
"1210","education_barrier_main","vulnerability_index","displacement","1",0.0204769385228521,NA,0,0.0410681476212774,"state","NG036",NA,NA
"13","education_barrier_main","vulnerability_index","helping_home","0",0.0235545649107451,NA,0.0159829356767345,0.0311261941447558,"state","NG036",NA,NA
"14","education_barrier_main","vulnerability_index","helping_home","1",0.0193896929305882,NA,0.00473601710406101,0.0340433687571154,"state","NG036",NA,NA
"15","education_barrier_main","vulnerability_index","begging","0",0.00289248250635542,NA,0.00035493590176539,0.00543002911094545,"state","NG036",NA,NA
"16","education_barrier_main","vulnerability_index","begging","1",0,NA,0,0,"state","NG036",NA,NA
"17","education_barrier_main","vulnerability_index","farming","0",0.012114450397673,NA,0.00719269435947847,0.0170362064358675,"state","NG036",NA,NA
"18","education_barrier_main","vulnerability_index","farming","1",0.0164771341271634,NA,0.00352536246890903,0.0294289057854178,"state","NG036",NA,NA
"19","education_barrier_main","vulnerability_index","job_hawking","0",0.00613156666988787,NA,0.00309002630350227,0.00917310703627348,"state","NG036",NA,NA
"20","education_barrier_main","vulnerability_index","job_hawking","1",0.00841426307695217,NA,0,0.0180348012091322,"state","NG036",NA,NA
"21","education_barrier_main","vulnerability_index","disability","0",0.00491933295475044,NA,0,0.00986972582261606,"state","NG036",NA,NA
"22","education_barrier_main","vulnerability_index","disability","1",0,NA,0,0,"state","NG036",NA,NA
"23","education_barrier_main","vulnerability_index","school_nonfunctional","0",0.0501394927583698,NA,0.0363185745072896,0.06396041100945,"state","NG036",NA,NA
"24","education_barrier_main","vulnerability_index","school_nonfunctional","1",0.0414983316332679,NA,0.0186873231894552,0.0643093400770806,"state","NG036",NA,NA
"25","education_barrier_main","vulnerability_index","school_far","0",0.103433553288566,NA,0.0779785693105651,0.128888537266566,"state","NG036",NA,NA
"26","education_barrier_main","vulnerability_index","school_far","1",0.0782786711863283,NA,0.0467315468218307,0.109825795550826,"state","NG036",NA,NA
"27","education_barrier_main","vulnerability_index","school_full","0",0.0178456692420576,NA,0.00690395913823435,0.0287873793458808,"state","NG036",NA,NA
"28","education_barrier_main","vulnerability_index","school_full","1",0.0452681253667775,NA,0.00749943365795235,0.0830368170756026,"state","NG036",NA,NA
"29","education_barrier_main","vulnerability_index","school_poor_quality","0",0.0646549074479612,NA,0.0492554113250488,0.0800544035708735,"state","NG036",NA,NA
"30","education_barrier_main","vulnerability_index","school_poor_quality","1",0.0623328718396173,NA,0.0318936484490616,0.0927720952301731,"state","NG036",NA,NA
"31","education_barrier_main","vulnerability_index","school_no_wash","0",0.0165138689189762,NA,0.00715002245097803,0.0258777153869743,"state","NG036",NA,NA
"32","education_barrier_main","vulnerability_index","school_no_wash","1",0.0353351041079606,NA,0.000472977325461962,0.0701972308904593,"state","NG036",NA,NA
"33","education_barrier_main","vulnerability_index","lack_teachers","0",0.0654214409258114,NA,0.048740885719604,0.0821019961320189,"state","NG036",NA,NA
"34","education_barrier_main","vulnerability_index","lack_teachers","1",0.0457828129394647,NA,0.0179173111785197,0.0736483147004097,"state","NG036",NA,NA
"35","education_barrier_main","vulnerability_index","insecurity_at_school","0",0.00436631931996247,NA,0,0.0104947230978744,"state","NG036",NA,NA
"36","education_barrier_main","vulnerability_index","insecurity_at_school","1",0,NA,0,0,"state","NG036",NA,NA
"37","education_barrier_main","vulnerability_index","insecurity_on_the_way","0",0.00494262968254143,NA,0,0.0108049343938265,"state","NG036",NA,NA
"38","education_barrier_main","vulnerability_index","insecurity_on_the_way","1",0,NA,0,0,"state","NG036",NA,NA
"39","education_barrier_main","vulnerability_index","armed_group_occupy","0",0.000429523265179521,NA,0,0.00127254061063581,"state","NG036",NA,NA
"40","education_barrier_main","vulnerability_index","armed_group_occupy","1",0,NA,0,0,"state","NG036",NA,NA
"41","education_barrier_main","vulnerability_index","joined_armed_group","0",0,NA,0,0,"state","NG036",NA,NA
"42","education_barrier_main","vulnerability_index","joined_armed_group","1",0,NA,0,0,"state","NG036",NA,NA
